54284,5428*,542**,54***,5****,*****
25183,2518*,251**,25***,2****,*****
56078,5607*,560**,56***,5****,*****
95427,9542*,954**,95***,9****,*****
86792,8679*,867**,86***,8****,*****
18548,1854*,185**,18***,1****,*****
86726,8672*,867**,86***,8****,*****
92424,9242*,924**,92***,9****,*****
74820,7482*,748**,74***,7****,*****
67888,6788*,678**,67***,6****,*****
44844,4484*,448**,44***,4****,*****
35871,3587*,358**,35***,3****,*****
99898,9989*,998**,99***,9****,*****
12760,1276*,127**,12***,1****,*****
12584,1258*,125**,12***,1****,*****
42200,4220*,422**,42***,4****,*****
21197,2119*,211**,21***,2****,*****
95340,9534*,953**,95***,9****,*****
73548,7354*,735**,73***,7****,*****
78242,7824*,782**,78***,7****,*****
35775,3577*,357**,35***,3****,*****
85837,8583*,858**,85***,8****,*****
86569,8656*,865**,86***,8****,*****
44866,4486*,448**,44***,4****,*****
22238,2223*,222**,22***,2****,*****
78190,7819*,781**,78***,7****,*****
89108,8910*,891**,89***,8****,*****
89932,8993*,899**,89***,8****,*****
38268,3826*,382**,38***,3****,*****
31824,3182*,318**,31***,3****,*****
30014,3001*,300**,30***,3****,*****
48009,4800*,480**,48***,4****,*****
78698,7869*,786**,78***,7****,*****
22856,2285*,228**,22***,2****,*****
37463,3746*,374**,37***,3****,*****
61503,6150*,615**,61***,6****,*****
82793,8279*,827**,82***,8****,*****
95192,9519*,951**,95***,9****,*****
12365,1236*,123**,12***,1****,*****
11411,1141*,114**,11***,1****,*****
38593,3859*,385**,38***,3****,*****
28718,2871*,287**,28***,2****,*****
83720,8372*,837**,83***,8****,*****
79024,7902*,790**,79***,7****,*****
26741,2674*,267**,26***,2****,*****
83482,8348*,834**,83***,8****,*****
34686,3468*,346**,34***,3****,*****
15677,1567*,156**,15***,1****,*****
50385,5038*,503**,50***,5****,*****
75623,7562*,756**,75***,7****,*****
53446,5344*,534**,53***,5****,*****
55301,5530*,553**,55***,5****,*****
37360,3736*,373**,37***,3****,*****
75146,7514*,751**,75***,7****,*****
21059,2105*,210**,21***,2****,*****
44514,4451*,445**,44***,4****,*****
64357,6435*,643**,64***,6****,*****
56789,5678*,567**,56***,5****,*****
61551,6155*,615**,61***,6****,*****
79904,7990*,799**,79***,7****,*****
83819,8381*,838**,83***,8****,*****
41812,4181*,418**,41***,4****,*****
73255,7325*,732**,73***,7****,*****
60610,6061*,606**,60***,6****,*****
24368,2436*,243**,24***,2****,*****
33433,3343*,334**,33***,3****,*****
83383,8338*,833**,83***,8****,*****
38935,3893*,389**,38***,3****,*****
34618,3461*,346**,34***,3****,*****
13787,1378*,137**,13***,1****,*****
71032,7103*,710**,71***,7****,*****
81116,8111*,811**,81***,8****,*****
95821,9582*,958**,95***,9****,*****
69470,6947*,694**,69***,6****,*****
67364,6736*,673**,67***,6****,*****
96703,9670*,967**,96***,9****,*****
27177,2717*,271**,27***,2****,*****
48258,4825*,482**,48***,4****,*****
20759,2075*,207**,20***,2****,*****
79143,7914*,791**,79***,7****,*****
14987,1498*,149**,14***,1****,*****
15044,1504*,150**,15***,1****,*****
60451,6045*,604**,60***,6****,*****
11624,1162*,116**,11***,1****,*****
59160,5916*,591**,59***,5****,*****
97219,9721*,972**,97***,9****,*****
36147,3614*,361**,36***,3****,*****
68078,6807*,680**,68***,6****,*****
10645,1064*,106**,10***,1****,*****
55902,5590*,559**,55***,5****,*****
89305,8930*,893**,89***,8****,*****
97626,9762*,976**,97***,9****,*****
53056,5305*,530**,53***,5****,*****
11629,1162*,116**,11***,1****,*****
73624,7362*,736**,73***,7****,*****
32582,3258*,325**,32***,3****,*****
54080,5408*,540**,54***,5****,*****
98590,9859*,985**,98***,9****,*****
88756,8875*,887**,88***,8****,*****
96327,9632*,963**,96***,9****,*****
12531,1253*,125**,12***,1****,*****
52188,5218*,521**,52***,5****,*****
39079,3907*,390**,39***,3****,*****
19707,1970*,197**,19***,1****,*****
24698,2469*,246**,24***,2****,*****
65532,6553*,655**,65***,6****,*****
84294,8429*,842**,84***,8****,*****
22162,2216*,221**,22***,2****,*****
43678,4367*,436**,43***,4****,*****
40798,4079*,407**,40***,4****,*****
73324,7332*,733**,73***,7****,*****
53891,5389*,538**,53***,5****,*****
22389,2238*,223**,22***,2****,*****
72460,7246*,724**,72***,7****,*****
63411,6341*,634**,63***,6****,*****
98550,9855*,985**,98***,9****,*****
44132,4413*,441**,44***,4****,*****
22414,2241*,224**,22***,2****,*****
84401,8440*,844**,84***,8****,*****
79727,7972*,797**,79***,7****,*****
96574,9657*,965**,96***,9****,*****
37804,3780*,378**,37***,3****,*****
36280,3628*,362**,36***,3****,*****
79107,7910*,791**,79***,7****,*****
99384,9938*,993**,99***,9****,*****
93236,9323*,932**,93***,9****,*****
10804,1080*,108**,10***,1****,*****
93946,9394*,939**,93***,9****,*****
69105,6910*,691**,69***,6****,*****
25260,2526*,252**,25***,2****,*****
18391,1839*,183**,18***,1****,*****
95436,9543*,954**,95***,9****,*****
26750,2675*,267**,26***,2****,*****
40799,4079*,407**,40***,4****,*****
75058,7505*,750**,75***,7****,*****
89504,8950*,895**,89***,8****,*****
96773,9677*,967**,96***,9****,*****
51128,5112*,511**,51***,5****,*****
